"0","summary(lm(dem_margin ~ dist_cookPVI + idv_contr + candidate_contr + pac_contr + dist_population_18_over + dist_white + dist_africanamerican, data = House_2018))"
"1","
Call:
"
"1",""
"1","lm(formula = dem_margin ~ dist_cookPVI + idv_contr + candidate_contr + 
    pac_contr + dist_population_18_over + dist_white + dist_africanamerican, 
    data = House_2018)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-89.436 "
"1"," -6.498 "
"1"," -1.773 "
"1","  3.539 "
"1","112.277 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  1.355e+01"
"1","  8.794e+00"
"1","   1.541"
"1","   0.1237"
"1","    "
"1","
dist_cookPVI           "
"1","  2.236e+00"
"1","  4.799e-02"
"1","  46.601"
"1","   <2e-16"
"1"," ***"
"1","
idv_contr              "
"1","  1.306e-07"
"1","  4.025e-07"
"1","   0.324"
"1","   0.7457"
"1","    "
"1","
candidate_contr        "
"1","  8.249e-07"
"1","  2.453e-06"
"1","   0.336"
"1","   0.7367"
"1","    "
"1","
pac_contr              "
"1","  1.490e-06"
"1","  1.043e-06"
"1","   1.430"
"1","   0.1533"
"1","    "
"1","
dist_population_18_over"
"1"," -1.834e-05"
"1","  1.754e-05"
"1","  -1.045"
"1","   0.2962"
"1","    "
"1","
dist_white             "
"1","  8.139e-02"
"1","  3.887e-02"
"1","   2.094"
"1","   0.0367"
"1"," *  "
"1","
dist_africanamerican   "
"1"," -6.374e-03"
"1","  4.869e-02"
"1","  -0.131"
"1","   0.8959"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14"
"1"," "
"1","on"
"1"," "
"1","655"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","457 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8687"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8673"
"1"," "
"1","
F-statistic:"
"1"," "
"1","619.3"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","655"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
